-- Copyright (C) 2022  Intel Corporation. All rights reserved.
-- Your use of Intel Corporation's design tools, logic functions 
-- and other software and tools, and any partner logic 
-- functions, and any output files from any of the foregoing 
-- (including device programming or simulation files), and any 
-- associated documentation or information are expressly subject 
-- to the terms and conditions of the Intel Program License 
-- Subscription Agreement, the Intel Quartus Prime License Agreement,
-- the Intel FPGA IP License Agreement, or other applicable license
-- agreement, including, without limitation, that your use is for
-- the sole purpose of programming logic devices manufactured by
-- Intel and sold by Intel or its authorized distributors.  Please
-- refer to the applicable agreement for further details, at
-- https://fpgasoftware.intel.com/eula.

-- Quartus Prime generated Memory Initialization File (.mif)

WIDTH=8;
DEPTH=65536;

ADDRESS_RADIX=UNS;
DATA_RADIX=UNS;

CONTENT BEGIN
80919 : 4;
80920 : 4;
80921 : 4;
80922 : 5;
80923 : 6;
80924 : 6;
80925 : 7;
80926 : 8;
80927 : 9;
80928 : 9;
80929 : 10;
80930 : 10;
80931 : 10;
80932 : 11;
80933 : 11;
80934 : 11;
80935 : 11;
80936 : 11;
80937 : 11;
80938 : 11;
80939 : 11;
80940 : 11;
80941 : 12;
80942 : 11;
80943 : 11;
80944 : 11;
80945 : 11;
80946 : 12;
80947 : 12;
80948 : 10;
80949 : 11;
80950 : 10;
80951 : 10;
80952 : 10;
80953 : 9;
80954 : 9;
80955 : 8;
80956 : 7;
80957 : 6;
80958 : 5;
80959 : 4;
80960 : 3;
80961 : 2;
80962 : 2;
80963 : 2;
80964 : 2;
80965 : 2;
80966 : 2;
80967 : 2;
80968 : 3;
80969 : 3;
80970 : 4;
80971 : 4;
80972 : 3;
80973 : 4;
80974 : 4;
80975 : 4;
80976 : 4;
80977 : 4;
80978 : 4;
80979 : 4;
80980 : 4;
80981 : 4;
80982 : 4;
80983 : 4;
80984 : 4;
80985 : 4;
80986 : 4;
80987 : 4;
80988 : 4;
80989 : 4;
80990 : 4;
80991 : 4;
80992 : 4;
80993 : 4;
80994 : 4;
80995 : 4;
80996 : 4;
80997 : 4;
80998 : 4;
80999 : 4;
81000 : 4;
81001 : 4;
81002 : 4;
81003 : 4;
81004 : 4;
81005 : 5;
81006 : 4;
81007 : 4;
81008 : 4;
81009 : 4;
81010 : 4;
81011 : 3;
81012 : 3;
81013 : 3;
81014 : 3;
81015 : 9;
81016 : 17;
81017 : 16;
81018 : 15;
81019 : 14;
81020 : 12;
81021 : 14;
81022 : 12;
81023 : 10;
81024 : 9;
81025 : 11;
81026 : 10;
81027 : 10;
81028 : 8;
81029 : 8;
81030 : 9;
81031 : 9;
81032 : 8;
81033 : 7;
81034 : 8;
81035 : 7;
81036 : 7;
81037 : 7;
81038 : 7;
81039 : 7;
81040 : 6;
81041 : 6;
81042 : 5;
81043 : 4;
81044 : 3;
81045 : 4;
81046 : 4;
81047 : 4;
81048 : 4;
81049 : 4;
81050 : 4;
81051 : 6;
81052 : 6;
81053 : 6;
81054 : 5;
81055 : 5;
81056 : 6;
81057 : 5;
81058 : 4;
81059 : 4;
81060 : 6;
81061 : 7;
81062 : 8;
81063 : 8;
81064 : 9;
81065 : 8;
81066 : 8;
81067 : 8;
81068 : 8;
81069 : 8;
81070 : 7;
81071 : 7;
81072 : 7;
81073 : 7;
81074 : 7;
81075 : 9;
81076 : 10;
81077 : 8;
81078 : 6;
81079 : 5;
81080 : 5;
81081 : 5;
81082 : 7;
81083 : 8;
81084 : 8;
81085 : 8;
81086 : 9;
81087 : 9;
81088 : 8;
81089 : 9;
81090 : 9;
81091 : 9;
81092 : 9;
81093 : 8;
81094 : 7;
81095 : 8;
81096 : 8;
81097 : 7;
81098 : 8;
81099 : 9;
81100 : 10;
81101 : 9;
81102 : 10;
81103 : 10;
81104 : 9;
81105 : 9;
81106 : 8;
81107 : 7;
81108 : 8;
81109 : 8;
81110 : 7;
81111 : 8;
81112 : 9;
81113 : 10;
81114 : 10;
81115 : 9;
81116 : 7;
81117 : 7;
81118 : 10;
81119 : 10;
81120 : 10;
81121 : 10;
81122 : 11;
81123 : 12;
81124 : 12;
81125 : 11;
81126 : 11;
81127 : 10;
81128 : 10;
81129 : 10;
81130 : 10;
81131 : 10;
81132 : 10;
81133 : 10;
81134 : 11;
81135 : 10;
81136 : 10;
81137 : 10;
81138 : 11;
81139 : 10;
81140 : 10;
81141 : 10;
81142 : 10;
81143 : 10;
81144 : 10;
81145 : 11;
81146 : 11;
81147 : 10;
81148 : 10;
81149 : 10;
81150 : 10;
81151 : 10;
81152 : 10;
81153 : 11;
81154 : 10;
81155 : 10;
81156 : 10;
81157 : 10;
81158 : 10;
81159 : 9;
81160 : 10;
81161 : 10;
81162 : 10;
81163 : 10;
81164 : 10;
81165 : 8;
81166 : 8;
81167 : 9;
81168 : 10;
81169 : 10;
81170 : 11;
81171 : 11;
81172 : 11;
81173 : 11;
81174 : 11;
81175 : 11;
81176 : 11;
81177 : 11;
81178 : 11;
81179 : 11;
81180 : 12;
81181 : 10;
81182 : 11;
81183 : 12;
81184 : 12;
81185 : 13;
81186 : 12;
81187 : 12;
81188 : 12;
81189 : 11;
81190 : 11;
81191 : 11;
81192 : 11;
81193 : 11;
81194 : 12;
81195 : 12;
81196 : 11;
81197 : 11;
81198 : 11;
81199 : 11;
81200 : 10;
81201 : 10;
81202 : 10;
81203 : 11;
81204 : 12;
81205 : 12;
81206 : 12;
81207 : 12;
81208 : 11;
81209 : 11;
81210 : 11;
81211 : 10;
81212 : 8;
81213 : 10;
81214 : 10;
81215 : 8;
81216 : 9;
81217 : 9;
81218 : 10;
81219 : 10;
81220 : 12;
81221 : 13;
81222 : 14;
81223 : 15;
81224 : 13;
81225 : 12;
81226 : 12;
81227 : 12;
81228 : 12;
81229 : 12;
81230 : 13;
81231 : 13;
81232 : 13;
81233 : 13;
81234 : 14;
81235 : 14;
81236 : 14;
81237 : 15;
81238 : 15;
81239 : 15;
81240 : 15;
81241 : 14;
81242 : 14;
81243 : 14;
81244 : 14;
81245 : 14;
81246 : 14;
81247 : 14;
81248 : 13;
81249 : 13;
81250 : 12;
81251 : 13;
81252 : 13;
81253 : 13;
81254 : 13;
81255 : 13;
81256 : 13;
81257 : 14;
81258 : 13;
81259 : 13;
81260 : 14;
81261 : 14;
81262 : 14;
81263 : 14;
81264 : 14;
81265 : 14;
81266 : 14;
81267 : 14;
81268 : 14;
81269 : 14;
81270 : 14;
81271 : 14;
81272 : 14;
81273 : 14;
81274 : 14;
81275 : 15;
81276 : 15;
81277 : 14;
81278 : 15;
81279 : 15;
81280 : 15;
81281 : 15;
81282 : 14;
81283 : 15;
81284 : 14;
81285 : 10;
81286 : 10;
81287 : 9;
81288 : 9;
81289 : 9;
81290 : 9;
81291 : 10;
81292 : 10;
81293 : 11;
81294 : 13;
81295 : 12;
81296 : 8;
81297 : 6;
81298 : 7;
81299 : 8;
81300 : 10;
81301 : 12;
81302 : 13;
81303 : 14;
81304 : 14;
81305 : 15;
81306 : 16;
81307 : 12;
81308 : 1;
81309 : 0;
81310 : 0;
81311 : 0;
81312 : 0;
81313 : 0;
81314 : 0;
81315 : 0;
81316 : 1;
81317 : 0;
81318 : 0;
81319 : 0;
81320 : 0;
81321 : 0;
81322 : 0;
81323 : 0;
81324 : 0;
81325 : 0;
81326 : 0;
81327 : 0;
81328 : 0;
81329 : 0;
81330 : 0;
81331 : 0;
81332 : 0;
81333 : 0;
81334 : 0;
81335 : 0;
81336 : 0;
81337 : 0;
81338 : 0;
81339 : 0;
81340 : 0;
81341 : 1;
81342 : 1;
81343 : 1;
81344 : 4;
81345 : 5;
81346 : 7;
81347 : 8;
81348 : 9;
81349 : 9;
81350 : 9;
81351 : 9;
81352 : 9;
81353 : 8;
81354 : 8;
81355 : 8;
81356 : 8;
81357 : 9;
81358 : 10;
81359 : 9;
81360 : 10;
81361 : 10;
81362 : 9;
81363 : 10;
81364 : 10;
81365 : 10;
81366 : 10;
81367 : 10;
81368 : 10;
81369 : 10;
81370 : 9;
81371 : 9;
81372 : 10;
81373 : 10;
81374 : 10;
81375 : 10;
81376 : 10;
81377 : 10;
81378 : 10;
81379 : 10;
81380 : 10;
81381 : 9;
81382 : 10;
81383 : 10;
81384 : 9;
81385 : 9;
81386 : 10;
81387 : 9;
81388 : 10;
81389 : 10;
81390 : 9;
81391 : 9;
81392 : 10;
81393 : 9;
81394 : 10;
81395 : 10;
81396 : 10;
81397 : 9;
81398 : 10;
81399 : 10;
81400 : 9;
81401 : 9;
81402 : 10;
81403 : 9;
81404 : 9;
81405 : 10;
81406 : 9;
81407 : 9;
81408 : 4;
81409 : 4;
81410 : 4;
81411 : 4;
81412 : 4;
81413 : 4;
81414 : 3;
81415 : 4;
81416 : 3;
81417 : 3;
81418 : 4;
81419 : 3;
81420 : 4;
81421 : 4;
81422 : 4;
81423 : 3;
81424 : 3;
81425 : 4;
81426 : 4;
81427 : 4;
81428 : 4;
81429 : 4;
81430 : 4;
81431 : 4;
81432 : 4;
81433 : 4;
81434 : 5;
81435 : 6;
81436 : 7;
81437 : 7;
81438 : 8;
81439 : 9;
81440 : 10;
81441 : 10;
81442 : 10;
81443 : 10;
81444 : 10;
81445 : 10;
81446 : 11;
81447 : 12;
81448 : 11;
81449 : 11;
81450 : 11;
81451 : 11;
81452 : 11;
81453 : 11;
81454 : 11;
81455 : 11;
81456 : 12;
81457 : 10;
81458 : 11;
81459 : 10;
81460 : 10;
81461 : 10;
81462 : 10;
81463 : 10;
81464 : 10;
81465 : 9;
81466 : 9;
81467 : 7;
81468 : 7;
81469 : 6;
81470 : 5;
81471 : 4;
81472 : 3;
81473 : 3;
81474 : 2;
81475 : 2;
81476 : 2;
81477 : 2;
81478 : 2;
81479 : 2;
81480 : 3;
81481 : 3;
81482 : 3;
81483 : 4;
81484 : 4;
81485 : 4;
81486 : 4;
81487 : 4;
81488 : 4;
81489 : 4;
81490 : 4;
81491 : 4;
81492 : 4;
81493 : 4;
81494 : 3;
81495 : 4;
81496 : 4;
81497 : 4;
81498 : 4;
81499 : 4;
81500 : 4;
81501 : 4;
81502 : 4;
81503 : 4;
81504 : 4;
81505 : 4;
81506 : 4;
81507 : 4;
81508 : 4;
81509 : 4;
81510 : 4;
81511 : 4;
81512 : 4;
81513 : 4;
81514 : 4;
81515 : 4;
81516 : 4;
81517 : 5;
81518 : 4;
81519 : 4;
81520 : 4;
81521 : 4;
81522 : 4;
81523 : 3;
81524 : 3;
81525 : 3;
81526 : 3;
81527 : 9;
81528 : 17;
81529 : 16;
81530 : 15;
81531 : 12;
81532 : 13;
81533 : 14;
81534 : 12;
81535 : 9;
81536 : 10;
81537 : 10;
81538 : 10;
81539 : 9;
81540 : 10;
81541 : 10;
81542 : 9;
81543 : 8;
81544 : 9;
81545 : 8;
81546 : 8;
81547 : 7;
81548 : 7;
81549 : 8;
81550 : 7;
81551 : 7;
81552 : 6;
81553 : 5;
81554 : 4;
81555 : 4;
81556 : 4;
81557 : 5;
81558 : 4;
81559 : 3;
81560 : 3;
81561 : 4;
81562 : 5;
81563 : 6;
81564 : 6;
81565 : 5;
81566 : 5;
81567 : 5;
81568 : 5;
81569 : 5;
81570 : 5;
81571 : 5;
81572 : 7;
81573 : 8;
81574 : 7;
81575 : 7;
81576 : 7;
81577 : 8;
81578 : 8;
81579 : 8;
81580 : 8;
81581 : 8;
81582 : 7;
81583 : 7;
81584 : 7;
81585 : 8;
81586 : 8;
81587 : 9;
81588 : 8;
81589 : 6;
81590 : 4;
81591 : 5;
81592 : 6;
81593 : 6;
81594 : 7;
81595 : 8;
81596 : 8;
81597 : 8;
81598 : 8;
81599 : 9;
81600 : 9;
81601 : 9;
81602 : 9;
81603 : 9;
81604 : 9;
81605 : 7;
81606 : 7;
81607 : 7;
81608 : 8;
81609 : 8;
81610 : 8;
81611 : 8;
81612 : 9;
81613 : 10;
81614 : 10;
81615 : 9;
81616 : 7;
81617 : 7;
81618 : 8;
81619 : 9;
81620 : 8;
81621 : 9;
81622 : 9;
81623 : 8;
81624 : 9;
81625 : 8;
81626 : 8;
81627 : 8;
81628 : 9;
81629 : 9;
81630 : 9;
81631 : 10;
81632 : 10;
81633 : 11;
81634 : 10;
81635 : 11;
81636 : 10;
81637 : 11;
81638 : 10;
81639 : 10;
81640 : 10;
81641 : 10;
81642 : 10;
81643 : 10;
81644 : 10;
81645 : 10;
81646 : 11;
81647 : 11;
81648 : 10;
81649 : 10;
81650 : 12;
81651 : 10;
81652 : 10;
81653 : 10;
81654 : 10;
81655 : 9;
81656 : 10;
81657 : 10;
81658 : 10;
81659 : 11;
81660 : 12;
81661 : 10;
81662 : 10;
81663 : 10;
81664 : 10;
81665 : 10;
81666 : 10;
81667 : 10;
81668 : 10;
81669 : 10;
81670 : 11;
81671 : 10;
81672 : 10;
81673 : 10;
81674 : 10;
81675 : 9;
81676 : 8;
81677 : 9;
81678 : 9;
81679 : 10;
81680 : 10;
81681 : 10;
81682 : 10;
81683 : 10;
81684 : 10;
81685 : 12;
81686 : 11;
81687 : 11;
81688 : 11;
81689 : 11;
81690 : 11;
81691 : 10;
81692 : 11;
81693 : 10;
81694 : 10;
81695 : 11;
81696 : 13;
81697 : 13;
81698 : 13;
81699 : 12;
81700 : 12;
81701 : 12;
81702 : 11;
81703 : 10;
81704 : 10;
81705 : 11;
81706 : 11;
81707 : 11;
81708 : 11;
81709 : 11;
81710 : 11;
81711 : 10;
81712 : 11;
81713 : 10;
81714 : 10;
81715 : 10;
81716 : 11;
81717 : 12;
81718 : 12;
81719 : 12;
81720 : 12;
81721 : 11;
81722 : 10;
81723 : 10;
81724 : 8;
81725 : 9;
81726 : 10;
81727 : 9;
81728 : 8;
81729 : 10;
81730 : 12;
81731 : 13;
81732 : 14;
81733 : 14;
81734 : 14;
81735 : 13;
81736 : 12;
81737 : 10;
81738 : 11;
81739 : 13;
81740 : 13;
81741 : 13;
81742 : 13;
81743 : 13;
81744 : 13;
81745 : 13;
81746 : 14;
81747 : 15;
81748 : 15;
81749 : 15;
81750 : 15;
81751 : 14;
81752 : 14;
81753 : 14;
81754 : 14;
81755 : 14;
81756 : 14;
81757 : 14;
81758 : 13;
81759 : 13;
81760 : 13;
81761 : 13;
81762 : 13;
81763 : 13;
81764 : 13;
81765 : 13;
81766 : 13;
81767 : 13;
81768 : 14;
81769 : 13;
81770 : 14;
81771 : 14;
81772 : 14;
81773 : 14;
81774 : 14;
81775 : 14;
81776 : 14;
81777 : 14;
81778 : 15;
81779 : 14;
81780 : 14;
81781 : 14;
81782 : 14;
81783 : 14;
81784 : 14;
81785 : 14;
81786 : 14;
81787 : 15;
81788 : 15;
81789 : 14;
81790 : 15;
81791 : 15;
81792 : 15;
81793 : 14;
81794 : 15;
81795 : 15;
81796 : 12;
81797 : 10;
81798 : 10;
81799 : 9;
81800 : 9;
81801 : 9;
81802 : 10;
81803 : 11;
81804 : 12;
81805 : 13;
81806 : 13;
81807 : 8;
81808 : 6;
81809 : 6;
81810 : 7;
81811 : 9;
81812 : 10;
81813 : 12;
81814 : 13;
81815 : 13;
81816 : 14;
81817 : 15;
81818 : 15;
81819 : 8;
81820 : 0;
81821 : 0;
81822 : 0;
81823 : 0;
81824 : 0;
81825 : 0;
81826 : 0;
81827 : 0;
81828 : 0;
81829 : 0;
81830 : 0;
81831 : 1;
81832 : 0;
81833 : 0;
81834 : 0;
81835 : 0;
81836 : 0;
81837 : 0;
81838 : 0;
81839 : 0;
81840 : 0;
81841 : 0;
81842 : 0;
81843 : 0;
81844 : 0;
81845 : 0;
81846 : 0;
81847 : 0;
81848 : 0;
81849 : 0;
81850 : 0;
81851 : 0;
81852 : 1;
81853 : 2;
81854 : 2;
81855 : 3;
81856 : 4;
81857 : 6;
81858 : 8;
81859 : 9;
81860 : 9;
81861 : 9;
81862 : 9;
81863 : 8;
81864 : 8;
81865 : 8;
81866 : 8;
81867 : 8;
81868 : 9;
81869 : 9;
81870 : 10;
81871 : 10;
81872 : 10;
81873 : 10;
81874 : 10;
81875 : 10;
81876 : 10;
81877 : 10;
81878 : 10;
81879 : 10;
81880 : 10;
81881 : 9;
81882 : 10;
81883 : 10;
81884 : 10;
81885 : 10;
81886 : 10;
81887 : 10;
81888 : 10;
81889 : 10;
81890 : 10;
81891 : 10;
81892 : 9;
81893 : 9;
81894 : 10;
81895 : 9;
81896 : 10;
81897 : 9;
81898 : 9;
81899 : 10;
81900 : 10;
81901 : 9;
81902 : 10;
81903 : 9;
81904 : 10;
81905 : 10;
81906 : 9;
81907 : 9;
81908 : 9;
81909 : 9;
81910 : 9;
81911 : 10;
81912 : 9;
81913 : 10;
81914 : 9;
81915 : 9;
81916 : 9;
81917 : 10;
81918 : 10;
81919 : 10;
81920 : 4;
81921 : 4;
81922 : 3;
81923 : 4;
81924 : 4;
81925 : 3;
81926 : 4;
81927 : 3;
81928 : 3;
81929 : 3;
81930 : 4;
81931 : 3;
81932 : 3;
81933 : 3;
81934 : 4;
81935 : 4;
81936 : 4;
81937 : 4;
81938 : 4;
81939 : 3;
81940 : 4;
81941 : 4;
81942 : 4;
81943 : 4;
81944 : 4;
81945 : 4;
81946 : 5;
81947 : 6;
81948 : 7;
81949 : 7;
81950 : 8;
81951 : 9;
81952 : 10;
81953 : 10;
81954 : 10;
81955 : 10;
81956 : 10;
81957 : 11;
81958 : 11;
81959 : 11;
81960 : 11;
81961 : 11;
81962 : 11;
81963 : 11;
81964 : 11;
81965 : 11;
81966 : 11;
81967 : 11;
81968 : 11;
81969 : 11;
81970 : 11;
81971 : 11;
81972 : 11;
81973 : 10;
81974 : 10;
81975 : 10;
81976 : 10;
81977 : 9;
81978 : 9;
81979 : 7;
81980 : 7;
81981 : 6;
81982 : 5;
81983 : 4;
81984 : 3;
81985 : 3;
81986 : 2;
81987 : 2;
81988 : 2;
81989 : 2;
81990 : 2;
81991 : 2;
81992 : 3;
81993 : 3;
81994 : 3;
81995 : 4;
81996 : 3;
81997 : 3;
81998 : 4;
81999 : 4;
82000 : 4;
82001 : 4;
82002 : 4;
82003 : 4;
82004 : 4;
82005 : 4;
82006 : 4;
82007 : 4;
82008 : 4;
82009 : 4;
82010 : 4;
82011 : 4;
82012 : 4;
82013 : 4;
82014 : 4;
82015 : 4;
82016 : 4;
82017 : 4;
82018 : 4;
82019 : 4;
82020 : 4;
82021 : 4;
82022 : 4;
82023 : 4;
82024 : 4;
82025 : 4;
82026 : 4;
82027 : 4;
82028 : 4;
82029 : 4;
82030 : 4;
82031 : 4;
82032 : 4;
82033 : 4;
82034 : 4;
82035 : 3;
82036 : 3;
82037 : 3;
82038 : 3;
82039 : 10;
82040 : 17;
82041 : 15;
82042 : 13;
82043 : 13;
82044 : 13;
82045 : 13;
82046 : 10;
82047 : 12;
82048 : 12;
82049 : 10;
82050 : 8;
82051 : 12;
82052 : 12;
82053 : 11;
82054 : 8;
82055 : 8;
82056 : 9;
82057 : 8;
82058 : 7;
82059 : 8;
82060 : 8;
82061 : 8;
82062 : 7;
82063 : 6;
82064 : 6;
82065 : 5;
82066 : 4;
82067 : 4;
82068 : 4;
82069 : 4;
82070 : 3;
82071 : 3;
82072 : 4;
82073 : 5;
82074 : 6;
82075 : 5;
82076 : 5;
82077 : 5;
82078 : 5;
82079 : 5;
82080 : 4;
82081 : 4;
82082 : 6;
82083 : 7;
82084 : 8;
82085 : 8;
82086 : 8;
82087 : 7;
82088 : 7;
82089 : 7;
82090 : 8;
82091 : 7;
82092 : 7;
82093 : 7;
82094 : 7;
82095 : 7;
82096 : 7;
82097 : 8;
82098 : 9;
82099 : 7;
82100 : 5;
82101 : 5;
82102 : 5;
82103 : 5;
82104 : 6;
82105 : 7;
82106 : 7;
82107 : 8;
82108 : 8;
82109 : 8;
82110 : 9;
82111 : 9;
82112 : 9;
82113 : 9;
82114 : 8;
82115 : 9;
82116 : 8;
82117 : 8;
82118 : 7;
82119 : 7;
82120 : 8;
82121 : 9;
82122 : 9;
82123 : 9;
82124 : 9;
82125 : 8;
82126 : 9;
82127 : 7;
82128 : 7;
82129 : 8;
82130 : 10;
82131 : 9;
82132 : 10;
82133 : 9;
82134 : 9;
82135 : 9;
82136 : 8;
82137 : 7;
82138 : 7;
82139 : 10;
82140 : 11;
82141 : 10;
82142 : 9;
82143 : 9;
82144 : 10;
82145 : 10;
82146 : 11;
82147 : 10;
82148 : 10;
82149 : 10;
82150 : 10;
82151 : 10;
82152 : 10;
82153 : 11;
82154 : 10;
82155 : 10;
82156 : 10;
82157 : 10;
82158 : 10;
82159 : 10;
82160 : 10;
82161 : 10;
82162 : 10;
82163 : 11;
82164 : 11;
82165 : 10;
82166 : 10;
82167 : 10;
82168 : 9;
82169 : 9;
82170 : 9;
82171 : 10;
82172 : 12;
82173 : 12;
82174 : 10;
82175 : 10;
82176 : 10;
82177 : 10;
82178 : 10;
82179 : 10;
82180 : 11;
82181 : 11;
82182 : 11;
82183 : 10;
82184 : 9;
82185 : 7;
82186 : 9;
82187 : 9;
82188 : 9;
82189 : 10;
82190 : 10;
82191 : 10;
82192 : 10;
82193 : 11;
82194 : 10;
82195 : 10;
82196 : 11;
82197 : 10;
82198 : 12;
82199 : 11;
82200 : 10;
82201 : 12;
82202 : 11;
82203 : 10;
82204 : 10;
82205 : 12;
82206 : 10;
82207 : 10;
82208 : 12;
82209 : 12;
82210 : 12;
82211 : 13;
82212 : 12;
82213 : 11;
82214 : 11;
82215 : 11;
82216 : 10;
82217 : 10;
82218 : 10;
82219 : 11;
82220 : 10;
82221 : 11;
82222 : 11;
82223 : 11;
82224 : 10;
82225 : 10;
82226 : 11;
82227 : 10;
82228 : 10;
82229 : 11;
82230 : 12;
82231 : 11;
82232 : 11;
82233 : 10;
82234 : 10;
82235 : 10;
82236 : 9;
82237 : 7;
82238 : 9;
82239 : 9;
82240 : 10;
82241 : 13;
82242 : 13;
82243 : 15;
82244 : 14;
82245 : 13;
82246 : 12;
82247 : 11;
82248 : 11;
82249 : 12;
82250 : 13;
82251 : 12;
82252 : 12;
82253 : 13;
82254 : 14;
82255 : 14;
82256 : 14;
82257 : 15;
82258 : 15;
82259 : 15;
82260 : 15;
82261 : 14;
82262 : 14;
82263 : 14;
82264 : 14;
82265 : 15;
82266 : 14;
82267 : 14;
82268 : 13;
82269 : 13;
82270 : 13;
82271 : 13;
82272 : 13;
82273 : 14;
82274 : 13;
82275 : 13;
82276 : 13;
82277 : 13;
82278 : 13;
82279 : 14;
82280 : 14;
82281 : 14;
82282 : 14;
82283 : 14;
82284 : 14;
82285 : 14;
82286 : 14;
82287 : 14;
82288 : 14;
82289 : 15;
82290 : 14;
82291 : 14;
82292 : 14;
82293 : 14;
82294 : 15;
82295 : 14;
82296 : 14;
82297 : 14;
82298 : 15;
82299 : 15;
82300 : 15;
82301 : 15;
82302 : 15;
82303 : 15;
82304 : 15;
82305 : 15;
82306 : 15;
82307 : 14;
82308 : 10;
82309 : 9;
82310 : 9;
82311 : 9;
82312 : 9;
82313 : 10;
82314 : 10;
82315 : 12;
82316 : 12;
82317 : 13;
82318 : 9;
82319 : 6;
82320 : 6;
82321 : 7;
82322 : 9;
82323 : 10;
82324 : 11;
82325 : 12;
82326 : 12;
82327 : 14;
82328 : 15;
82329 : 16;
82330 : 14;
82331 : 2;
82332 : 0;
82333 : 0;
82334 : 0;
82335 : 0;
82336 : 0;
82337 : 0;
82338 : 0;
82339 : 0;
82340 : 0;
82341 : 0;
82342 : 0;
82343 : 1;
82344 : 0;
82345 : 0;
82346 : 0;
82347 : 0;
82348 : 0;
82349 : 0;
82350 : 0;
82351 : 0;
82352 : 0;
82353 : 0;
82354 : 0;
82355 : 0;
82356 : 0;
82357 : 0;
82358 : 0;
82359 : 0;
82360 : 0;
82361 : 0;
82362 : 0;
82363 : 1;
82364 : 1;
82365 : 1;
82366 : 3;
82367 : 4;
82368 : 6;
82369 : 7;
82370 : 8;
82371 : 9;
82372 : 9;
82373 : 9;
82374 : 8;
82375 : 9;
82376 : 8;
82377 : 8;
82378 : 8;
82379 : 8;
82380 : 8;
82381 : 9;
82382 : 10;
82383 : 10;
82384 : 10;
82385 : 10;
82386 : 10;
82387 : 10;
82388 : 10;
82389 : 10;
82390 : 10;
82391 : 10;
82392 : 10;
82393 : 10;
82394 : 10;
82395 : 9;
82396 : 10;
82397 : 10;
82398 : 10;
82399 : 10;
82400 : 9;
82401 : 10;
82402 : 9;
82403 : 10;
82404 : 10;
82405 : 9;
82406 : 10;
82407 : 10;
82408 : 10;
82409 : 10;
82410 : 9;
82411 : 9;
82412 : 9;
82413 : 9;
82414 : 9;
82415 : 10;
82416 : 10;
82417 : 9;
82418 : 9;
82419 : 10;
82420 : 10;
82421 : 9;
82422 : 9;
82423 : 10;
82424 : 9;
82425 : 10;
82426 : 9;
82427 : 9;
82428 : 9;
82429 : 9;
82430 : 9;
82431 : 9;
82432 : 4;
82433 : 4;
82434 : 4;
82435 : 3;
82436 : 3;
82437 : 3;
82438 : 3;
82439 : 3;
82440 : 3;
82441 : 3;
82442 : 3;
82443 : 4;
82444 : 3;
82445 : 3;
82446 : 4;
82447 : 3;
82448 : 3;
82449 : 4;
82450 : 4;
82451 : 3;
82452 : 3;
82453 : 4;
82454 : 4;
82455 : 4;
82456 : 4;
82457 : 4;
82458 : 5;
82459 : 6;
82460 : 7;
82461 : 8;
82462 : 8;
82463 : 9;
82464 : 9;
82465 : 9;
82466 : 10;
82467 : 10;
82468 : 10;
82469 : 11;
82470 : 11;
82471 : 11;
82472 : 11;
82473 : 11;
82474 : 11;
82475 : 11;
82476 : 11;
82477 : 12;
82478 : 11;
82479 : 11;
82480 : 11;
82481 : 11;
82482 : 11;
82483 : 11;
82484 : 11;
82485 : 10;
82486 : 10;
82487 : 10;
82488 : 10;
82489 : 9;
82490 : 9;
82491 : 8;
82492 : 7;
82493 : 6;
82494 : 5;
82495 : 4;
82496 : 3;
82497 : 3;
82498 : 2;
82499 : 2;
82500 : 2;
82501 : 2;
82502 : 2;
82503 : 2;
82504 : 3;
82505 : 3;
82506 : 3;
82507 : 3;
82508 : 3;
82509 : 3;
82510 : 4;
82511 : 4;
82512 : 4;
82513 : 4;
82514 : 4;
82515 : 4;
82516 : 4;
82517 : 4;
82518 : 4;
82519 : 4;
82520 : 4;
82521 : 4;
82522 : 4;
82523 : 4;
82524 : 4;
82525 : 4;
82526 : 4;
82527 : 4;
82528 : 4;
82529 : 4;
82530 : 4;
82531 : 4;
82532 : 4;
82533 : 4;
82534 : 4;
82535 : 4;
82536 : 4;
82537 : 4;
82538 : 4;
82539 : 4;
82540 : 4;
82541 : 4;
82542 : 4;
82543 : 4;
82544 : 4;
82545 : 4;
82546 : 4;
82547 : 4;
82548 : 3;
82549 : 3;
82550 : 4;
82551 : 11;
82552 : 16;
82553 : 15;
82554 : 14;
82555 : 14;
82556 : 13;
82557 : 11;
82558 : 11;
82559 : 12;
82560 : 12;
82561 : 9;
82562 : 9;
82563 : 12;
82564 : 12;
82565 : 9;
82566 : 9;
82567 : 9;
82568 : 9;
82569 : 6;
82570 : 8;
82571 : 9;
82572 : 8;
82573 : 7;
82574 : 6;
82575 : 6;
82576 : 5;
82577 : 4;
82578 : 5;
82579 : 4;
82580 : 4;
82581 : 3;
82582 : 3;
82583 : 4;
82584 : 5;
82585 : 5;
82586 : 5;
82587 : 5;
82588 : 5;
82589 : 5;
82590 : 5;
82591 : 3;
82592 : 3;
82593 : 5;
82594 : 7;
82595 : 9;
82596 : 9;
82597 : 8;
82598 : 8;
82599 : 8;
82600 : 8;
82601 : 7;
82602 : 7;
82603 : 8;
82604 : 7;
82605 : 7;
82606 : 7;
82607 : 8;
82608 : 8;
82609 : 7;
82610 : 8;
82611 : 6;
82612 : 4;
82613 : 6;
82614 : 6;
82615 : 6;
82616 : 7;
82617 : 8;
82618 : 8;
82619 : 8;
